DPU Test Started 
numTxAntennas = 2
numRxAntennas = 3
numRangeBins = 64
numDopplerChirps = 128
numFrames = 1

Frame 0 data read started
Reading Data From File.. 0 percent
Reading Data From File.. 7 percent
Reading Data From File.. 15 percent
Reading Data From File.. 23 percent
Reading Data From File.. 31 percent
Reading Data From File.. 39 percent
Reading Data From File.. 46 percent
Reading Data From File.. 54 percent
Reading Data From File.. 62 percent
Reading Data From File.. 70 percent
Reading Data From File.. 78 percent
Reading Data From File.. 85 percent
Reading Data From File.. 93 percent
Measured processing time (dopplerproc) = CPU cycles = 57520 !!!
Writing Data to File.. 0 percent
Writing Data to File.. 15 percent
Writing Data to File.. 31 percent
Writing Data to File.. 46 percent
Writing Data to File.. 62 percent
Writing Data to File.. 78 percent
Writing Data to File.. 93 percent
Writing Output Data to File done
Difference: 18598 at Doppler-Bin:7 and Range-Bin:27 !!
Difference: 10984 at Doppler-Bin:8 and Range-Bin:27 !!
Difference: 16356 at Doppler-Bin:9 and Range-Bin:27 !!
Difference: 11250 at Doppler-Bin:10 and Range-Bin:27 !!
Difference: 4129 at Doppler-Bin:11 and Range-Bin:27 !!
Difference: 5725 at Doppler-Bin:12 and Range-Bin:27 !!
Difference: 4824 at Doppler-Bin:13 and Range-Bin:27 !!
Difference: 5462 at Doppler-Bin:14 and Range-Bin:27 !!
Difference: 7102 at Doppler-Bin:15 and Range-Bin:27 !!
Difference: 5898 at Doppler-Bin:16 and Range-Bin:27 !!
Difference: 3995 at Doppler-Bin:17 and Range-Bin:27 !!
Difference: 6848 at Doppler-Bin:18 and Range-Bin:27 !!
Difference: 4090 at Doppler-Bin:19 and Range-Bin:27 !!
Difference: 5617 at Doppler-Bin:20 and Range-Bin:27 !!
Difference: 6512 at Doppler-Bin:21 and Range-Bin:27 !!
Difference: 6646 at Doppler-Bin:22 and Range-Bin:27 !!
Difference: 4786 at Doppler-Bin:23 and Range-Bin:27 !!
Difference: 6000 at Doppler-Bin:24 and Range-Bin:27 !!
Difference: 6456 at Doppler-Bin:25 and Range-Bin:27 !!
Difference: 5514 at Doppler-Bin:26 and Range-Bin:27 !!
Difference: 5277 at Doppler-Bin:27 and Range-Bin:27 !!
Difference: 6942 at Doppler-Bin:28 and Range-Bin:27 !!
Difference: 7078 at Doppler-Bin:29 and Range-Bin:27 !!
Difference: 7813 at Doppler-Bin:30 and Range-Bin:27 !!
Difference: 6222 at Doppler-Bin:31 and Range-Bin:27 !!
Difference: 4562 at Doppler-Bin:32 and Range-Bin:27 !!
Difference: 3500 at Doppler-Bin:33 and Range-Bin:27 !!
Difference: 5712 at Doppler-Bin:34 and Range-Bin:27 !!
Difference: 4856 at Doppler-Bin:35 and Range-Bin:27 !!
Difference: 4281 at Doppler-Bin:36 and Range-Bin:27 !!
Difference: 5489 at Doppler-Bin:37 and Range-Bin:27 !!
Difference: 4553 at Doppler-Bin:38 and Range-Bin:27 !!
Difference: 4666 at Doppler-Bin:39 and Range-Bin:27 !!
Difference: 5486 at Doppler-Bin:40 and Range-Bin:27 !!
Difference: 4362 at Doppler-Bin:41 and Range-Bin:27 !!
Difference: 5775 at Doppler-Bin:42 and Range-Bin:27 !!
Difference: 4686 at Doppler-Bin:43 and Range-Bin:27 !!
Difference: 3767 at Doppler-Bin:44 and Range-Bin:27 !!
Difference: 4095 at Doppler-Bin:45 and Range-Bin:27 !!
Difference: 4958 at Doppler-Bin:46 and Range-Bin:27 !!
Difference: 6303 at Doppler-Bin:47 and Range-Bin:27 !!
Difference: 6601 at Doppler-Bin:48 and Range-Bin:27 !!
Difference: 6277 at Doppler-Bin:49 and Range-Bin:27 !!
Difference: 7552 at Doppler-Bin:50 and Range-Bin:27 !!
Difference: 5482 at Doppler-Bin:51 and Range-Bin:27 !!
Difference: 6571 at Doppler-Bin:52 and Range-Bin:27 !!
Difference: 7573 at Doppler-Bin:53 and Range-Bin:27 !!
Difference: 7473 at Doppler-Bin:54 and Range-Bin:27 !!
Difference: 5127 at Doppler-Bin:55 and Range-Bin:27 !!
Difference: 5442 at Doppler-Bin:56 and Range-Bin:27 !!
Difference: 8695 at Doppler-Bin:57 and Range-Bin:27 !!
Difference: 8620 at Doppler-Bin:58 and Range-Bin:27 !!
Difference: 6207 at Doppler-Bin:59 and Range-Bin:27 !!
Difference: 5557 at Doppler-Bin:60 and Range-Bin:27 !!
Difference: 7429 at Doppler-Bin:61 and Range-Bin:27 !!
Difference: 5423 at Doppler-Bin:62 and Range-Bin:27 !!
Difference: 3555 at Doppler-Bin:63 and Range-Bin:27 !!
Difference: 5194 at Doppler-Bin:64 and Range-Bin:27 !!
Difference: 5567 at Doppler-Bin:65 and Range-Bin:27 !!
Difference: 4867 at Doppler-Bin:66 and Range-Bin:27 !!
Difference: 4231 at Doppler-Bin:67 and Range-Bin:27 !!
Difference: 3326 at Doppler-Bin:68 and Range-Bin:27 !!
Difference: 3463 at Doppler-Bin:69 and Range-Bin:27 !!
Difference: 5355 at Doppler-Bin:70 and Range-Bin:27 !!
Difference: 4125 at Doppler-Bin:71 and Range-Bin:27 !!
Difference: 4528 at Doppler-Bin:72 and Range-Bin:27 !!
Difference: 4657 at Doppler-Bin:73 and Range-Bin:27 !!
Difference: 4352 at Doppler-Bin:74 and Range-Bin:27 !!
Difference: 4546 at Doppler-Bin:75 and Range-Bin:27 !!
Difference: 5282 at Doppler-Bin:76 and Range-Bin:27 !!
Difference: 6417 at Doppler-Bin:77 and Range-Bin:27 !!
Difference: 6157 at Doppler-Bin:78 and Range-Bin:27 !!
Difference: 6389 at Doppler-Bin:79 and Range-Bin:27 !!
Difference: 5925 at Doppler-Bin:80 and Range-Bin:27 !!
Difference: 4421 at Doppler-Bin:81 and Range-Bin:27 !!
Difference: 5445 at Doppler-Bin:82 and Range-Bin:27 !!
Difference: 5243 at Doppler-Bin:83 and Range-Bin:27 !!
Difference: 4711 at Doppler-Bin:84 and Range-Bin:27 !!
Difference: 5817 at Doppler-Bin:85 and Range-Bin:27 !!
Difference: 6176 at Doppler-Bin:86 and Range-Bin:27 !!
Difference: 6345 at Doppler-Bin:87 and Range-Bin:27 !!
Difference: 5849 at Doppler-Bin:88 and Range-Bin:27 !!
Difference: 6857 at Doppler-Bin:89 and Range-Bin:27 !!
Difference: 6589 at Doppler-Bin:90 and Range-Bin:27 !!
Difference: 2656 at Doppler-Bin:91 and Range-Bin:27 !!
Difference: 4405 at Doppler-Bin:92 and Range-Bin:27 !!
Difference: 3766 at Doppler-Bin:93 and Range-Bin:27 !!
Difference: 5422 at Doppler-Bin:94 and Range-Bin:27 !!
Difference: 5401 at Doppler-Bin:95 and Range-Bin:27 !!
Difference: 4025 at Doppler-Bin:96 and Range-Bin:27 !!
Difference: 4903 at Doppler-Bin:97 and Range-Bin:27 !!
Difference: 6301 at Doppler-Bin:98 and Range-Bin:27 !!
Difference: 5492 at Doppler-Bin:99 and Range-Bin:27 !!
Difference: 4393 at Doppler-Bin:100 and Range-Bin:27 !!
Difference: 5806 at Doppler-Bin:101 and Range-Bin:27 !!
Difference: 5334 at Doppler-Bin:102 and Range-Bin:27 !!
Difference: 5044 at Doppler-Bin:103 and Range-Bin:27 !!
Difference: 4271 at Doppler-Bin:104 and Range-Bin:27 !!
Difference: 5903 at Doppler-Bin:105 and Range-Bin:27 !!
Difference: 5937 at Doppler-Bin:106 and Range-Bin:27 !!
Difference: 6021 at Doppler-Bin:107 and Range-Bin:27 !!
Difference: 6374 at Doppler-Bin:108 and Range-Bin:27 !!
Difference: 6371 at Doppler-Bin:109 and Range-Bin:27 !!
Difference: 9117 at Doppler-Bin:110 and Range-Bin:27 !!
Difference: 6396 at Doppler-Bin:111 and Range-Bin:27 !!
Difference: 15778 at Doppler-Bin:112 and Range-Bin:27 !!
Difference: 32303 at Doppler-Bin:113 and Range-Bin:27 !!
Difference: 14723 at Doppler-Bin:114 and Range-Bin:27 !!
Difference: 42845 at Doppler-Bin:115 and Range-Bin:27 !!
Difference: 23516 at Doppler-Bin:116 and Range-Bin:27 !!
Difference: 5474 at Doppler-Bin:117 and Range-Bin:27 !!
Difference: 55614 at Doppler-Bin:118 and Range-Bin:27 !!
Difference: 174524 at Doppler-Bin:119 and Range-Bin:27 !!
Difference: 160802 at Doppler-Bin:120 and Range-Bin:27 !!
Difference: 61850 at Doppler-Bin:121 and Range-Bin:27 !!
Difference: 79846 at Doppler-Bin:122 and Range-Bin:27 !!
Difference: 26190 at Doppler-Bin:5 and Range-Bin:28 !!
Difference: 25264 at Doppler-Bin:6 and Range-Bin:28 !!
Difference: 19753 at Doppler-Bin:7 and Range-Bin:28 !!
Difference: 15436 at Doppler-Bin:8 and Range-Bin:28 !!
Difference: 14638 at Doppler-Bin:9 and Range-Bin:28 !!
Difference: 6676 at Doppler-Bin:10 and Range-Bin:28 !!
Difference: 5178 at Doppler-Bin:11 and Range-Bin:28 !!
Difference: 8238 at Doppler-Bin:12 and Range-Bin:28 !!
Difference: 7484 at Doppler-Bin:13 and Range-Bin:28 !!
Difference: 4647 at Doppler-Bin:14 and Range-Bin:28 !!
Difference: 3817 at Doppler-Bin:15 and Range-Bin:28 !!
Difference: 5230 at Doppler-Bin:16 and Range-Bin:28 !!
Difference: 5321 at Doppler-Bin:17 and Range-Bin:28 !!
Difference: 5798 at Doppler-Bin:18 and Range-Bin:28 !!
Difference: 6184 at Doppler-Bin:19 and Range-Bin:28 !!
Difference: 5796 at Doppler-Bin:20 and Range-Bin:28 !!
Difference: 4019 at Doppler-Bin:21 and Range-Bin:28 !!
Difference: 4323 at Doppler-Bin:22 and Range-Bin:28 !!
Difference: 5186 at Doppler-Bin:23 and Range-Bin:28 !!
Difference: 4542 at Doppler-Bin:24 and Range-Bin:28 !!
Difference: 4598 at Doppler-Bin:25 and Range-Bin:28 !!
Difference: 5845 at Doppler-Bin:26 and Range-Bin:28 !!
Difference: 5115 at Doppler-Bin:27 and Range-Bin:28 !!
Difference: 6305 at Doppler-Bin:28 and Range-Bin:28 !!
Difference: 3208 at Doppler-Bin:29 and Range-Bin:28 !!
Difference: 3990 at Doppler-Bin:30 and Range-Bin:28 !!
Difference: 5322 at Doppler-Bin:31 and Range-Bin:28 !!
Difference: 5900 at Doppler-Bin:32 and Range-Bin:28 !!
Difference: 6644 at Doppler-Bin:33 and Range-Bin:28 !!
Difference: 6601 at Doppler-Bin:34 and Range-Bin:28 !!
Difference: 6530 at Doppler-Bin:35 and Range-Bin:28 !!
Difference: 5775 at Doppler-Bin:36 and Range-Bin:28 !!
Difference: 4450 at Doppler-Bin:37 and Range-Bin:28 !!
Difference: 5274 at Doppler-Bin:38 and Range-Bin:28 !!
Difference: 4336 at Doppler-Bin:39 and Range-Bin:28 !!
Difference: 4731 at Doppler-Bin:40 and Range-Bin:28 !!
Difference: 4664 at Doppler-Bin:41 and Range-Bin:28 !!
Difference: 4229 at Doppler-Bin:42 and Range-Bin:28 !!
Difference: 6039 at Doppler-Bin:43 and Range-Bin:28 !!
Difference: 6299 at Doppler-Bin:44 and Range-Bin:28 !!
Difference: 5743 at Doppler-Bin:45 and Range-Bin:28 !!
Difference: 5201 at Doppler-Bin:46 and Range-Bin:28 !!
Difference: 4394 at Doppler-Bin:47 and Range-Bin:28 !!
Difference: 4541 at Doppler-Bin:48 and Range-Bin:28 !!
Difference: 4853 at Doppler-Bin:49 and Range-Bin:28 !!
Difference: 4360 at Doppler-Bin:50 and Range-Bin:28 !!
Difference: 5579 at Doppler-Bin:51 and Range-Bin:28 !!
Difference: 6315 at Doppler-Bin:52 and Range-Bin:28 !!
Difference: 6154 at Doppler-Bin:53 and Range-Bin:28 !!
Difference: 4898 at Doppler-Bin:54 and Range-Bin:28 !!
Difference: 5378 at Doppler-Bin:55 and Range-Bin:28 !!
Difference: 5635 at Doppler-Bin:56 and Range-Bin:28 !!
Difference: 5487 at Doppler-Bin:57 and Range-Bin:28 !!
Difference: 5498 at Doppler-Bin:58 and Range-Bin:28 !!
Difference: 6978 at Doppler-Bin:59 and Range-Bin:28 !!
Difference: 7568 at Doppler-Bin:60 and Range-Bin:28 !!
Difference: 6806 at Doppler-Bin:61 and Range-Bin:28 !!
Difference: 7382 at Doppler-Bin:62 and Range-Bin:28 !!
Difference: 5205 at Doppler-Bin:63 and Range-Bin:28 !!
Difference: 5001 at Doppler-Bin:64 and Range-Bin:28 !!
Difference: 6432 at Doppler-Bin:65 and Range-Bin:28 !!
Difference: 4744 at Doppler-Bin:66 and Range-Bin:28 !!
Difference: 4583 at Doppler-Bin:67 and Range-Bin:28 !!
Difference: 4330 at Doppler-Bin:68 and Range-Bin:28 !!
Difference: 6485 at Doppler-Bin:69 and Range-Bin:28 !!
Difference: 5859 at Doppler-Bin:70 and Range-Bin:28 !!
Difference: 5520 at Doppler-Bin:71 and Range-Bin:28 !!
Difference: 5190 at Doppler-Bin:72 and Range-Bin:28 !!
Difference: 5095 at Doppler-Bin:73 and Range-Bin:28 !!
Difference: 4701 at Doppler-Bin:74 and Range-Bin:28 !!
Difference: 5420 at Doppler-Bin:75 and Range-Bin:28 !!
Difference: 4710 at Doppler-Bin:76 and Range-Bin:28 !!
Difference: 5664 at Doppler-Bin:77 and Range-Bin:28 !!
Difference: 5586 at Doppler-Bin:78 and Range-Bin:28 !!
Difference: 4640 at Doppler-Bin:79 and Range-Bin:28 !!
Difference: 5228 at Doppler-Bin:80 and Range-Bin:28 !!
Difference: 3962 at Doppler-Bin:81 and Range-Bin:28 !!
Difference: 4377 at Doppler-Bin:82 and Range-Bin:28 !!
Difference: 3654 at Doppler-Bin:83 and Range-Bin:28 !!
Difference: 5128 at Doppler-Bin:84 and Range-Bin:28 !!
Difference: 4576 at Doppler-Bin:85 and Range-Bin:28 !!
Difference: 6163 at Doppler-Bin:86 and Range-Bin:28 !!
Difference: 3553 at Doppler-Bin:87 and Range-Bin:28 !!
Difference: 4900 at Doppler-Bin:88 and Range-Bin:28 !!
Difference: 6103 at Doppler-Bin:89 and Range-Bin:28 !!
Difference: 6271 at Doppler-Bin:90 and Range-Bin:28 !!
Difference: 3725 at Doppler-Bin:91 and Range-Bin:28 !!
Difference: 5130 at Doppler-Bin:92 and Range-Bin:28 !!
Difference: 4565 at Doppler-Bin:93 and Range-Bin:28 !!
Difference: 5519 at Doppler-Bin:94 and Range-Bin:28 !!
Difference: 5241 at Doppler-Bin:95 and Range-Bin:28 !!
Difference: 5377 at Doppler-Bin:96 and Range-Bin:28 !!
Difference: 8115 at Doppler-Bin:97 and Range-Bin:28 !!
Difference: 6034 at Doppler-Bin:98 and Range-Bin:28 !!
Difference: 4535 at Doppler-Bin:99 and Range-Bin:28 !!
Difference: 5263 at Doppler-Bin:100 and Range-Bin:28 !!
Difference: 6066 at Doppler-Bin:101 and Range-Bin:28 !!
Difference: 7375 at Doppler-Bin:102 and Range-Bin:28 !!
Difference: 7948 at Doppler-Bin:103 and Range-Bin:28 !!
Difference: 4795 at Doppler-Bin:104 and Range-Bin:28 !!
Difference: 3329 at Doppler-Bin:105 and Range-Bin:28 !!
Difference: 4909 at Doppler-Bin:106 and Range-Bin:28 !!
Difference: 4948 at Doppler-Bin:107 and Range-Bin:28 !!
Difference: 6606 at Doppler-Bin:108 and Range-Bin:28 !!
Difference: 7023 at Doppler-Bin:109 and Range-Bin:28 !!
Difference: 8098 at Doppler-Bin:110 and Range-Bin:28 !!
Difference: 7607 at Doppler-Bin:111 and Range-Bin:28 !!
Difference: 13389 at Doppler-Bin:112 and Range-Bin:28 !!
Difference: 14069 at Doppler-Bin:113 and Range-Bin:28 !!
Difference: 22055 at Doppler-Bin:114 and Range-Bin:28 !!
Difference: 32921 at Doppler-Bin:115 and Range-Bin:28 !!
Difference: 15539 at Doppler-Bin:116 and Range-Bin:28 !!
Difference: 7635 at Doppler-Bin:117 and Range-Bin:28 !!
Difference: 34795 at Doppler-Bin:118 and Range-Bin:28 !!
Difference: 113161 at Doppler-Bin:119 and Range-Bin:28 !!
Difference: 106736 at Doppler-Bin:120 and Range-Bin:28 !!
Difference: 32752 at Doppler-Bin:121 and Range-Bin:28 !!
Difference: 27595 at Doppler-Bin:122 and Range-Bin:28 !!
Difference: 30415 at Doppler-Bin:5 and Range-Bin:29 !!
Difference: 23163 at Doppler-Bin:6 and Range-Bin:29 !!
Difference: 18978 at Doppler-Bin:7 and Range-Bin:29 !!
Difference: 13269 at Doppler-Bin:8 and Range-Bin:29 !!
Difference: 16466 at Doppler-Bin:9 and Range-Bin:29 !!
Difference: 13721 at Doppler-Bin:10 and Range-Bin:29 !!
Difference: 10403 at Doppler-Bin:11 and Range-Bin:29 !!
Difference: 10405 at Doppler-Bin:12 and Range-Bin:29 !!
Difference: 8355 at Doppler-Bin:13 and Range-Bin:29 !!
Difference: 5447 at Doppler-Bin:14 and Range-Bin:29 !!
Difference: 5963 at Doppler-Bin:15 and Range-Bin:29 !!
Difference: 7365 at Doppler-Bin:16 and Range-Bin:29 !!
Difference: 8673 at Doppler-Bin:17 and Range-Bin:29 !!
Difference: 7003 at Doppler-Bin:18 and Range-Bin:29 !!
Difference: 8252 at Doppler-Bin:19 and Range-Bin:29 !!
Difference: 6791 at Doppler-Bin:20 and Range-Bin:29 !!
Difference: 5713 at Doppler-Bin:21 and Range-Bin:29 !!
Difference: 8307 at Doppler-Bin:22 and Range-Bin:29 !!
Difference: 5513 at Doppler-Bin:23 and Range-Bin:29 !!
Difference: 7883 at Doppler-Bin:24 and Range-Bin:29 !!
Difference: 4578 at Doppler-Bin:25 and Range-Bin:29 !!
Difference: 4624 at Doppler-Bin:26 and Range-Bin:29 !!
Difference: 5137 at Doppler-Bin:27 and Range-Bin:29 !!
Difference: 5762 at Doppler-Bin:28 and Range-Bin:29 !!
Difference: 5346 at Doppler-Bin:29 and Range-Bin:29 !!
Difference: 6203 at Doppler-Bin:30 and Range-Bin:29 !!
Difference: 4746 at Doppler-Bin:31 and Range-Bin:29 !!
Difference: 6267 at Doppler-Bin:32 and Range-Bin:29 !!
Difference: 5319 at Doppler-Bin:33 and Range-Bin:29 !!
Difference: 5502 at Doppler-Bin:34 and Range-Bin:29 !!
Difference: 6712 at Doppler-Bin:35 and Range-Bin:29 !!
Difference: 4792 at Doppler-Bin:36 and Range-Bin:29 !!
Difference: 6740 at Doppler-Bin:37 and Range-Bin:29 !!
Difference: 4797 at Doppler-Bin:38 and Range-Bin:29 !!
Difference: 4904 at Doppler-Bin:39 and Range-Bin:29 !!
Difference: 6815 at Doppler-Bin:40 and Range-Bin:29 !!
Difference: 4700 at Doppler-Bin:41 and Range-Bin:29 !!
Difference: 4329 at Doppler-Bin:42 and Range-Bin:29 !!
Difference: 4914 at Doppler-Bin:43 and Range-Bin:29 !!
Difference: 4037 at Doppler-Bin:44 and Range-Bin:29 !!
Difference: 6497 at Doppler-Bin:45 and Range-Bin:29 !!
Difference: 5517 at Doppler-Bin:46 and Range-Bin:29 !!
Difference: 5485 at Doppler-Bin:47 and Range-Bin:29 !!
Difference: 4899 at Doppler-Bin:48 and Range-Bin:29 !!
Difference: 6316 at Doppler-Bin:49 and Range-Bin:29 !!
Difference: 5958 at Doppler-Bin:50 and Range-Bin:29 !!
Difference: 4522 at Doppler-Bin:51 and Range-Bin:29 !!
Difference: 5619 at Doppler-Bin:52 and Range-Bin:29 !!
Difference: 4179 at Doppler-Bin:53 and Range-Bin:29 !!
Difference: 5505 at Doppler-Bin:54 and Range-Bin:29 !!
Difference: 3905 at Doppler-Bin:55 and Range-Bin:29 !!
Difference: 3864 at Doppler-Bin:56 and Range-Bin:29 !!
Difference: 5656 at Doppler-Bin:57 and Range-Bin:29 !!
Difference: 4616 at Doppler-Bin:58 and Range-Bin:29 !!
Difference: 5458 at Doppler-Bin:59 and Range-Bin:29 !!
Difference: 5848 at Doppler-Bin:60 and Range-Bin:29 !!
Difference: 5521 at Doppler-Bin:61 and Range-Bin:29 !!
Difference: 5584 at Doppler-Bin:62 and Range-Bin:29 !!
Difference: 7270 at Doppler-Bin:63 and Range-Bin:29 !!
Difference: 6929 at Doppler-Bin:64 and Range-Bin:29 !!
Difference: 8317 at Doppler-Bin:65 and Range-Bin:29 !!
Difference: 8352 at Doppler-Bin:66 and Range-Bin:29 !!
Difference: 5705 at Doppler-Bin:67 and Range-Bin:29 !!
Difference: 5812 at Doppler-Bin:68 and Range-Bin:29 !!
Difference: 6967 at Doppler-Bin:69 and Range-Bin:29 !!
Difference: 5560 at Doppler-Bin:70 and Range-Bin:29 !!
Difference: 6179 at Doppler-Bin:71 and Range-Bin:29 !!
Difference: 5092 at Doppler-Bin:72 and Range-Bin:29 !!
Difference: 7173 at Doppler-Bin:73 and Range-Bin:29 !!
Difference: 6045 at Doppler-Bin:74 and Range-Bin:29 !!
Difference: 7715 at Doppler-Bin:75 and Range-Bin:29 !!
Difference: 6152 at Doppler-Bin:76 and Range-Bin:29 !!
Difference: 4338 at Doppler-Bin:77 and Range-Bin:29 !!
Difference: 8145 at Doppler-Bin:78 and Range-Bin:29 !!
Difference: 6965 at Doppler-Bin:79 and Range-Bin:29 !!
Difference: 7375 at Doppler-Bin:80 and Range-Bin:29 !!
Difference: 7595 at Doppler-Bin:81 and Range-Bin:29 !!
Difference: 4500 at Doppler-Bin:82 and Range-Bin:29 !!
Difference: 5528 at Doppler-Bin:83 and Range-Bin:29 !!
Difference: 6587 at Doppler-Bin:84 and Range-Bin:29 !!
Difference: 7573 at Doppler-Bin:85 and Range-Bin:29 !!
Difference: 5127 at Doppler-Bin:86 and Range-Bin:29 !!
Difference: 4128 at Doppler-Bin:87 and Range-Bin:29 !!
Difference: 6713 at Doppler-Bin:88 and Range-Bin:29 !!
Difference: 5914 at Doppler-Bin:89 and Range-Bin:29 !!
Difference: 6296 at Doppler-Bin:90 and Range-Bin:29 !!
Difference: 5929 at Doppler-Bin:91 and Range-Bin:29 !!
Difference: 5857 at Doppler-Bin:92 and Range-Bin:29 !!
Difference: 5321 at Doppler-Bin:93 and Range-Bin:29 !!
Difference: 5638 at Doppler-Bin:94 and Range-Bin:29 !!
Difference: 6287 at Doppler-Bin:95 and Range-Bin:29 !!
Difference: 6871 at Doppler-Bin:96 and Range-Bin:29 !!
Difference: 7042 at Doppler-Bin:97 and Range-Bin:29 !!
Difference: 8363 at Doppler-Bin:98 and Range-Bin:29 !!
Difference: 9333 at Doppler-Bin:99 and Range-Bin:29 !!
Difference: 7670 at Doppler-Bin:100 and Range-Bin:29 !!
Difference: 4909 at Doppler-Bin:101 and Range-Bin:29 !!
Difference: 4727 at Doppler-Bin:102 and Range-Bin:29 !!
Difference: 7562 at Doppler-Bin:103 and Range-Bin:29 !!
Difference: 4752 at Doppler-Bin:104 and Range-Bin:29 !!
Difference: 6067 at Doppler-Bin:105 and Range-Bin:29 !!
Difference: 4493 at Doppler-Bin:106 and Range-Bin:29 !!
Difference: 5928 at Doppler-Bin:107 and Range-Bin:29 !!
Difference: 5908 at Doppler-Bin:108 and Range-Bin:29 !!
Difference: 5321 at Doppler-Bin:109 and Range-Bin:29 !!
Difference: 6950 at Doppler-Bin:110 and Range-Bin:29 !!
Difference: 7225 at Doppler-Bin:111 and Range-Bin:29 !!
Difference: 11171 at Doppler-Bin:112 and Range-Bin:29 !!
Difference: 9761 at Doppler-Bin:113 and Range-Bin:29 !!
Difference: 9678 at Doppler-Bin:114 and Range-Bin:29 !!
Difference: 21027 at Doppler-Bin:115 and Range-Bin:29 !!
Difference: 12937 at Doppler-Bin:116 and Range-Bin:29 !!
Difference: 8447 at Doppler-Bin:117 and Range-Bin:29 !!
Difference: 25825 at Doppler-Bin:118 and Range-Bin:29 !!
Difference: 89458 at Doppler-Bin:119 and Range-Bin:29 !!
Difference: 89371 at Doppler-Bin:120 and Range-Bin:29 !!
Difference: 28963 at Doppler-Bin:121 and Range-Bin:29 !!
Difference: 42609 at Doppler-Bin:122 and Range-Bin:29 !!
Difference: 38901 at Doppler-Bin:5 and Range-Bin:30 !!
Difference: 23533 at Doppler-Bin:6 and Range-Bin:30 !!
Difference: 16778 at Doppler-Bin:7 and Range-Bin:30 !!
Difference: 21609 at Doppler-Bin:8 and Range-Bin:30 !!
Difference: 20814 at Doppler-Bin:9 and Range-Bin:30 !!
Difference: 14700 at Doppler-Bin:10 and Range-Bin:30 !!
Difference: 12552 at Doppler-Bin:11 and Range-Bin:30 !!
Difference: 11962 at Doppler-Bin:12 and Range-Bin:30 !!
Difference: 10557 at Doppler-Bin:13 and Range-Bin:30 !!
Difference: 11538 at Doppler-Bin:14 and Range-Bin:30 !!
Difference: 11180 at Doppler-Bin:15 and Range-Bin:30 !!
Difference: 8690 at Doppler-Bin:16 and Range-Bin:30 !!
Difference: 8511 at Doppler-Bin:17 and Range-Bin:30 !!
Difference: 5552 at Doppler-Bin:18 and Range-Bin:30 !!
Difference: 6425 at Doppler-Bin:19 and Range-Bin:30 !!
Difference: 9006 at Doppler-Bin:20 and Range-Bin:30 !!
Difference: 9251 at Doppler-Bin:21 and Range-Bin:30 !!
Difference: 5730 at Doppler-Bin:22 and Range-Bin:30 !!
Difference: 6921 at Doppler-Bin:23 and Range-Bin:30 !!
Difference: 5619 at Doppler-Bin:24 and Range-Bin:30 !!
Difference: 7894 at Doppler-Bin:25 and Range-Bin:30 !!
Difference: 7179 at Doppler-Bin:26 and Range-Bin:30 !!
Difference: 5605 at Doppler-Bin:27 and Range-Bin:30 !!
Difference: 9402 at Doppler-Bin:28 and Range-Bin:30 !!
Difference: 5930 at Doppler-Bin:29 and Range-Bin:30 !!
Difference: 4659 at Doppler-Bin:30 and Range-Bin:30 !!
Difference: 7209 at Doppler-Bin:31 and Range-Bin:30 !!
Difference: 4771 at Doppler-Bin:32 and Range-Bin:30 !!
Difference: 5830 at Doppler-Bin:33 and Range-Bin:30 !!
Difference: 4303 at Doppler-Bin:34 and Range-Bin:30 !!
Difference: 6850 at Doppler-Bin:35 and Range-Bin:30 !!
Difference: 5471 at Doppler-Bin:36 and Range-Bin:30 !!
Difference: 6006 at Doppler-Bin:37 and Range-Bin:30 !!
Difference: 9434 at Doppler-Bin:38 and Range-Bin:30 !!
Difference: 7432 at Doppler-Bin:39 and Range-Bin:30 !!
Difference: 9837 at Doppler-Bin:40 and Range-Bin:30 !!
Difference: 6834 at Doppler-Bin:41 and Range-Bin:30 !!
Difference: 3014 at Doppler-Bin:42 and Range-Bin:30 !!
Difference: 5237 at Doppler-Bin:43 and Range-Bin:30 !!
Difference: 5879 at Doppler-Bin:44 and Range-Bin:30 !!
Difference: 5718 at Doppler-Bin:45 and Range-Bin:30 !!
Difference: 4830 at Doppler-Bin:46 and Range-Bin:30 !!
Difference: 5885 at Doppler-Bin:47 and Range-Bin:30 !!
Difference: 6362 at Doppler-Bin:48 and Range-Bin:30 !!
Difference: 4506 at Doppler-Bin:49 and Range-Bin:30 !!
Difference: 4094 at Doppler-Bin:50 and Range-Bin:30 !!
Difference: 6359 at Doppler-Bin:51 and Range-Bin:30 !!
Difference: 5773 at Doppler-Bin:52 and Range-Bin:30 !!
Difference: 3137 at Doppler-Bin:53 and Range-Bin:30 !!
Difference: 5269 at Doppler-Bin:54 and Range-Bin:30 !!
Difference: 8313 at Doppler-Bin:55 and Range-Bin:30 !!
Difference: 6567 at Doppler-Bin:56 and Range-Bin:30 !!
Difference: 5211 at Doppler-Bin:57 and Range-Bin:30 !!
Difference: 4157 at Doppler-Bin:58 and Range-Bin:30 !!
Difference: 4365 at Doppler-Bin:59 and Range-Bin:30 !!
Difference: 6099 at Doppler-Bin:60 and Range-Bin:30 !!
Difference: 4181 at Doppler-Bin:61 and Range-Bin:30 !!
Difference: 6936 at Doppler-Bin:62 and Range-Bin:30 !!
Difference: 5383 at Doppler-Bin:63 and Range-Bin:30 !!
